column_name,column_comment
user_id,用户客户号
cus_level,客户分层
client_id,客户号
client_id,客户号
act_id,活动ID
id,自增id
system_channel_name,渠道
client_id,客户号
system_channel_name,渠道
client_id,客户号
client_id,客户号
sys,系统名
user_id,用户号
breakpoint_task_id,任务ID
user_id,客户ID
channel_flow,渠道分流（自然流natur；投流adv；安全险活动activity）
channel_flow,渠道分流（自然流natur；投流adv；安全险活动activity）
channel_own,渠道归属1-线上；0-线下
channel_name,渠道名称
system_channel,渠道代码
fund_account,资金账号
concat_name,姓名
concat_name,姓名
concat_name,姓名
concat_name,姓名
concat_name,姓名
client_id,客户号
concat_name,姓名
name,用户姓名
branch_no,营业部code
year,营业部code
branch_no,营业部code
day_date,日期(带-)
channel_no,渠道代码
product_type,产品类型
name,客户姓名
client_id,客户号
concat_name,姓名
branch_name,营业部名称
branch_no,营业部code
client_id,客户号
sole_code,订单号
targ_flag,目标切换标志
client_id,客户号
open_account,开户数
system_channel_name,渠道
sole_code,订单号
advisor_name,投顾名
mt,月份
advisor_name,投顾名
new_client,新开客户数
channel_own,渠道归属1-线上；0-线下
channel_own,渠道归属1-线上；0-线下
fare,净佣金
fare,净佣金
day,统计日期
zh_amount,组合销售额
ths_amount,同花顺销售额
client_id,客户号
biz_date,日期
biz_date,日期
mt_effective,当月新开有效户数
mt_balance,当月用户交易额
mt_balance,当月净存入(资金)
mt_fare,当月净佣金收入
mt_open,新开户
mt,
mt,月
client_id,客户号
total_balance,交易额
channel_no,渠道代码
month,月份
cust_flag,客群
client_id,客户号
advisor_name,投顾名
id,自增id
client_id,客户ID
month,月份
channel_mark,标识（线上/线下）
channel_name,渠道
channel_mark,标识（线上/线下）
day,统计日期
day,统计日期
day,统计日期
biz_date,数据日期
channel_own,渠道归属（1-线上；0-线下）
fund_account,资金账号
id,原自增主键
farex_commission,提佣金额
biz_date,数据日期
biz_date,数据日期
biz_date,数据日期
gp_balance,全客群股票佣金余额
sole_code,唯一代码
khh,客户号
khh,客户号
month,月份
client_id,客户号
channel_ce,渠道主体
channel_name,渠道
mt,年月
mt,年月
mt,年月
live_advisor,直播老师
book_origin,来源
client_id,客户ID
client_id,客户号
client_id,客户ID
book_origin,来源
book_origin,来源
flag,分类
flag,分类
user_id,用户ID
client_id,客户号
flag,分类
channel_name,渠道
flow_user,流量户
phone,手机号
year,年度
system_channel,渠道主体
channel_name,渠道
branch_name,营业部
branch_name,营业部
branch_name,营业部
channel_no,渠道代码
branch_name,营业部
mt,月
inputtime,创建时间
client_id,客户号
client_id,客户号
name,客户名称
client_id,客户ID
channel_name,渠道
phone,手机号
phone,手机号
client_id,客户号
biz_date,数据日期
fund_account,客户资金号
fund_account,客户ID
day,日期
client_id,中签客户号
cust_name,客户姓名
fund_account,资金账号
users,新增户数
day,日期
fund_account,资金账号
fund_account,资金账号
fund_account,资金账号
new_acc_num,新增户数
branch_no,机构号
client_id,客户号
branch_no,营业部no
client_id,客户号
mt,月份
mt,月
cust_name,客户姓名
cycle_date,周期日期
fund_account,客户资金账号
exchange_type,交易类型
phone,手机号
identifier,标识
channel_name,渠道名称
fund_account,资金账号
mt,月份
reg_day,注册日期
open_date,开户日期
cust_cnt,客户总数
system_channel_name,渠道
name,组合名称
month,日期
ad_date,日期
channel_set,渠道集
day,日期
client_id,客户号
mt,日期
client_id,客户号
branch_name,营业部
manager,客户经理
day,日期
day,日期
client_id,客户号
branch_no_name,营业部
customer_account,资金账号
branch_no_name,营业部
customer_account,资金账号
day,开户日期
day,开户日期
fund_account,资金账号
fund_account,资金账号
branch_no_name,营业部
fund_account,资金账号
client_id,客户号
branch_no,营业部编号
branch_no,营业部编号
branch_no,营业部编号
branch_no,营业部编号
mt,年月
branch_no,营业部编号
day,日期
sequence,子单序号
sequence,母单序号
channel_name,渠道
client_name,客户姓名
id_number,证件号码
mt,月份
mt,月份
mt,月份
mt,月份
cs_day,创收日期
cs_day,创收日期
cs_day,创收日期
cs_day,创收日期
book_origin,订阅来源，1同花顺，5大同证券app
book_origin,订阅来源，1同花顺，5大同证券app
data,票池日期
channel_name,渠道
fund_account,资金账号
client_id,客户号
emp_name,员工姓名
client_id,客户号
client_id,客户号
client_id,客户号
sole_code,订单号
client_id,客户号
client_id,客户号
branch_no,营业部代码
branch_no,营业部代码
branch_no,营业部代码
user_id,用户id
branch_no,营业机构
user_id,客户id
customer_name,客户姓名
customer_name,客户姓名
init_date,日期
doc_id,
bank_code,银行编号
coupon_receive_id,优惠券领取记录id
modle,模版
manager,理财经理姓名
modle,模版
remaining_service_day,订单剩余有效天数
class_id,分类ID
class_id,分类ID
class_id,Java类名，对应MongoDB的_class字段
live_advisor,直播老师
create_data,消息发送时间
client_id,客户id
date,日期，格式：YYYYMM
client_id,中签客户号
refund_days,退款天数
manager,理财经理
channel_own,渠道归属（1-线上；0-线下）
remark,备注
col_0,客户号
biz_date,数据日期
biz_date,数据日期
biz_date,数据日期
col_0,客户号
biz_date,数据日期
open_account,开户成功为1，失败是0
cus_num,户数
total_asset,总资产
total_asset,总资产
act_name,活动名称
cur_date,当前日期
branch_name,营业部名称
y_total_asset,年初总资产
branch_name,营业部名称
branch_no,营业部编码
total_asset,24年年初时点总资产
num_14h,14点同步数据量
register_date,注册日期
breakpoint_step,断点步骤
video_type,见证方式
open_account,开户户数
month,月份
open_account_quantity,开户数
channel_own,渠道归属1-线上；0-线下
system_channel_name,渠道名称
client_id,客户号
platform,平台
platform,平台
platform,平台
platform,平台
platform,平台
asset_24,24年资产
platform,平台
card,证件号
branch_no_name,营业部名称
client_id,用户
branch_no_name,营业部
usd_cny,美元汇率
channel_name,渠道名称
qccl_customer,期初存量客户数
card,身份证号
fund_account,资金账号
platform,平台
branch_no,营业部编码
branch_no_name,营业部
name,客户姓名
customer_name,用户姓名
indicator_type,类型
system_channel_name,归属渠道
is_effective_account,当前有效户个数
open_account,开户数
advisor_name,投顾名
amount,总销售额
amount,销售额
amount,销售额(新投顾有提佣，保留5小数)
new_total_asset,新开客户总资产
channel_name,渠道名
channel_name,渠道名
interest_rate,息差
interest_rate,息差
curr_balance,资产
zh_order,组合订单数
app_amount,app销售额
name,客户姓名
branch_no_name,营业部
branch_no_name,营业部
mt_effective_tr,当月有效户转化数
mt_client,当月交易人数
yt_balance,当年净存入(资金)
mt_ta_fare,当月产品申赎收入
deposit,入金户数
organ_flag,产品类型
bs_flag,客群划分
total_asset,24年年初时点总资产
gp_balance,股票交易额
channel_name,渠道名称
client_id,客户号
channel_name,开户渠道
amount,销售额(新投顾有提佣，保留5小数)
entry_date,入库时间
entry_date,入库时间
fund_account,资金账户
channel_own,渠道归属（1-线上；0-线下）
channel_name,渠道
channel_own,渠道归属（1-线上；0-线下）
channel_name,渠道
online,线上开户数
online,线上开户数
is_online,渠道类别（线上/线下）
fund_account,资金账号
open_account,开户数
stock_code,基金代码
department,营业部
fund_account,资金账号
fund_account,资金账号
fund_account,资金账号
jj_balance,全客群基金佣金余额
customer_name,客户姓名
flag,"f .总榜 ,w 周榜，m 月榜"
tc_rate,提成比例
tc_rate,提成比例
client_id,客户号
channel_name,开户渠道
total_settle_cost,结算成本
channel_own,渠道归属（1-线上；0-线下）
book_origin,新老平台
book_origin,新老平台
book_origin,新老平台
live_name,直播名称
cc_type,订单类型
stock_account,股票账户
ag_shares_bus_balance,A股交易额
fund_account,资金账户
first_etf_date,首次交易ETF时间
cc_type,订单类型
cc_type,类型
bs_line,业务条线名称
bs_line,业务条线名称
register_date,注册日期
total_asset_all,总资产
bs_line,业务条线名称
rate,比例
active_user,活动户
user_id,参赛编码
brokerage_income,代理买卖证券业务收入
system_channel_name,渠道名称
turnover_1w,万元流失户
new_acc_dedup,新开户数（去重后）
new_client_total_assets,新开客户总资产额
fi_pub_fund_sales,固收公募销售额
channel_name,渠道
channel_name,渠道名称
system_channel_name,渠道
book_origin,来源
pay_time,支付时间
system_channel_name,归属渠道
advisor_name,开发投顾
client_id,客户号
fund_account,资金账户
turnover_1w,万元流失户
user_id,参赛编码
user_id,参赛编码
advisor_name,开发投顾
fund_account,资金账号
stock_code,ETF代码
stock_code,股票代码
curr_fund_asset,现金资产
stock_code,中签股票
fund_account,资金账号
purchased_product,购买的产品（投顾产品）
users_mt,新增户数
branch_no,营业部ID
lof_fund_market_value,LOF基金名称
purchased_product,购买的产品（投顾产品）
lof_fund_market_value,LOF基金名称
new_acc_ann_achv_rate,新增户数年度达成率
deposit_tr,线下当月转化-入金
gp_balance,全客群股票佣金余额
ag_shares_bus_balance,A股交易额
branch_name,营业部名称
branch_name,营业部
client_id,客户号
bs_flag,客群划分
fund_account,资金账号
cycle_attr,周期属性
user_id,开户预约号
stock_code,股票代码
nick_name,昵称
channel_name,渠道名称
fund_account,资金账户
branch_no_name,营业机构
channel_own,所属渠道
channel_name,渠道名称
channel_name,渠道
activity_id,活动id
cust_ty_cnt,提佣客户数
open_account,开户数
syl,日收益率
channel_set,渠道集
channel_set,渠道集
channel_lv1,一级渠道
channel_set,渠道集
channel_own,渠道
curr_total_asset,当前总资产
project,项目
curr_total_asset,当前总资产
curr_total_asset,当前总资产
channel_own,渠道
pre_tc,当年之前开户提成
manager_id,客户工号
channel_set,渠道集
channel_set,渠道集
occur_balance,两融利息收入
total_customers,总客户数
real_name,客户姓名
total_customers,总客户数
real_name,客户姓名
channel_set,渠道
channel_set,渠道
t0_price,t0可用资金
t0_price,t0可用资金
cnt,客户数
security_code,证券代码
total_asset,24年年初时点总资产
branch_no_name,营业部名称
branch_no_name,营业部名称
branch_no_name,营业部名称
branch_no_name,营业部名称
book_origin,新老平台
branch_no_name,营业部名称
channel_set,渠道集
client_basket_id,客户端篮子id
client_basket_id,客户端篮子id
channel_type,渠道类型
id_no,证件号码
book_origin,订阅来源，1同花顺，5大同证券app
book_origin,订阅来源，1同花顺，5大同证券app
book_origin,订阅来源，1同花顺，5大同证券app
book_origin,订阅来源，1同花顺，5大同证券app
book_origin,订阅来源，1同花顺，5大同证券app
book_origin,订阅来源，1同花顺，5大同证券app
book_origin,订阅来源，1同花顺，5大同证券app
book_origin,订阅来源，1同花顺，5大同证券app
is_commis_order,是否提佣单，1是，0否
is_commis_order,是否提佣单，1是，0否
code,证券代码
channel_type,渠道
open_date,开户日
total_asset_all,峰值资产
emp_mobile,员工手机号
branch_no,营业部
branch_no,营业部编号
branch_no,营业部
client_id,客户号
system_channel_name,归属渠道
condition1,是否满足条件1
branch_name,营业部名称
branch_name,营业部名称
branch_name,营业部名称
sub_visit_date,提交待回访时间
branch_no_name,营业机构
open_account,开户成功为1，失败是0
id_number,证件号码
id_number,证件号码
branch_no,机构代码
user_key,
bank_name,存管银行
goods_type,产品类型
is_alrm,告警标记
branch_name,营业部名称
is_alrm,告警标记
assetthreshold,产品购买资金门槛
doc_id,文档ID
doc_id,文档ID
doc_id,文档ID，对应MongoDB的_id字段
live_name,直播名称
forum,所属栏目
branch_no,营业机构
total,总开户数（万户）
stock_code,中签股票
pay_type,退签方式
order_no,订单号
new_accounts,开户数
user_id,用户ID
col_1,峰值资产日期
fund_account,资金账号
date_type,日期分类
fund_account,资金账号
fund_account,资金账号
fund_account,资金账号
mob_register_time,手机注册时间stk_step=kh_branch
cus_normal_num,账户状态正常户数
fund_asset,保证金余额
fund_asset,保证金余额
task_id,回访流水号
cur_year,当前年
open_account_cost,开户总成本
x_total_asset,期初总资产
open_account_quantity,开户数
name,姓名
fund_asset,24年年初时点保证金余额
num_00h,00点同步数据量
system_channel,渠道名称
breakpoint_task_state,任务状态
reject_type,驳回类型
total_user_cost,新户总成本
deposit,入金数
month,月份
curr_balance,息差余额
open_date,开户日期
account_name,账号
account_name,账号
account_name,账号
account_name,账号
account_name,账号
asset_23,23年资产
account_name,账号
branch_no,开户营业部code
new2r_cust_num,新两融有效户目标数
branch_no,营业部code
new2r_cust_num,有效户数目标任务
hkd_cny,港元汇率
channel_own,渠道归属1-线上；0-线下
new_customers,本期新增客户数
client_id,客户号
curr_total_asset,当前时点总资产
account_name,账号
repeat_account_2023,2023年重复开户数
asset,合并账户净资产≥50万的账户数
open_day,开户日期
customer_account,用户资金账号
target,目标
open_date,开户日期
is_deposit_account,当前入金户个数
curr_total_asset,总资产
product_type,产品类型(服务包、组合、增值产品)
orders,订单数
amount_ths,同花顺销售额(新投顾有提佣，保留5小数)
new_effective_account,新开客户有效户数
profit,创收
mt,开户月份
total_asset,总资产
total_asset,总资产
flag,资产类型
plat_refund,全平台退款额
orders,订单数
branch_no,营业部编号
is_rzrq,是否两融
is_rzrq,是否两融
mt_effective_lost,当月有效户流失数
mt_avgtimes,当月人均交易次数
mt_occur,当月净转入(市值)
mt_interest_rate,当月资金利差收入
effective,有效户数
total_asset,资产
total_asset,总资产
fund_asset,24年年初时点保证金余额
jj_balance,基金交易额
channel_own,渠道归属1-线上；0-线下
channel_name,开户渠道
up_std_month,标准有效户首次达标月份
new_client,新开客户数
amount_ths,同花顺销售额(新投顾有提佣，保留5小数)
channel_name,渠道名
new_client,新开客户数
stock_code,股票代码
open_account,开户数
month,月份
open_account,开户数
month,月份
offline,线下开户数
offline,线下开户数
channel_name,渠道名称
nickname,昵称
open_account_target_rate_10w,开户数全年目标达成率（10w）
stock_name,基金名称
phone,手机号码
nickname,昵称
nickname,昵称
nickname,昵称
zq_balance,全客群债券佣金余额
customer_account,客户账号
stock_code,产品代码
mt,月份
mt,月份
channel_name,开户渠道
channel_ce,渠道主体
fare_cost,后端佣金成本
payback_days,回本天数
cc_type,现金升佣
cc_type,现金升佣
cc_type,现金升佣
nick_name,昵称
advisor_name,投顾
fund_account,资金账户
hb_shares_bus_balance,沪B交易额
stock_account,股票账户
min_date,首次交易时间
product_name,产品名
amt,销售额
target_amount,年度目标任务金额
cur_amount,当月完成额
system_channel,渠道名称
total_debit,总负债
target_amount,年度目标任务金额
create_date,同步日期
active_user_lv2,11月LV2活动列表
registration_time,报名时间
seat_income,席位租赁业务收入
remark,备注
turnover_rate_1w,万元户流失率
new_ind_acc_dedup,新开个人户（去重后）
new_eff_acc_assets,新开有效户资产额
equity_pub_fund_sales,权益公募销售额
channel_own,渠道归属（1-线上；0-线下）
channel_own,渠道归属1-线上；0-线下
client_id,客户号
cc_type,类型
branch_name,营业部
tg_name,开发投顾
pay_time,签约日期
branch_no,营业部编码
stock_account,股票账户
turnover_rate_1w,万元户流失率
registration_time,报名时间
registration_time,报名时间
product_name,产品名称
nickname,昵称
exchange_type,交易场所
exchange_type,交易场所
curr_total_asset,总资产
branch_no,归属营业部
asset,资产（时点资产）
product_type,产品类型
platform_users,平台&投流开户数
branch_no_name,营业部
etf_fund_market_value,ETF基金名称
product_type,产品类型
etf_fund_market_value,ETF基金名称
new_acc_seq_cmpl_rate,新增户数序时完成率
deposit_no,线下上月非入金-入金
jj_balance,全客群基金佣金余额
hb_shares_bus_balance,沪B交易额
total_balance,交易额
open_date,开户日期
branch_name,营业部
branch_no,营业部no
phone_number,客户手机号
client_id,客户号
holder_name,姓名
asset_price,净值
live_name,直播名称
channel_lv1,一级渠道
ip,客户端分类维度
organ_flag,机构类型
channel_type,渠道类型
user_cnt,当日注册用户数
cust_cnt,开户数
ths_user_id,同花顺手抄id
curr_total_asset,当前总资产
curr_total_asset,总资产
open_cost_total,开户总成本
ad_cost,投流成本
channel_lv2,二级渠道
channel_lv1,一级渠道
channel_type,渠道类别
amount_collected,收款金额
channel_type,渠道类别
cur_tc,当年开户 提成
pre_tc,当年之前开户提成
channel_lv1,一级渠道
channel_lv1,一级渠道
valid_customers,有效户数
branch_no_name,所属营业部
valid_customers,有效户数
branch_no_name,所属营业部
channel_lv2,渠道2级
channel_lv2,渠道2级
fund_asset,现金资产
daily_buy_quantity,当日买入数量
fund_asset,24年年初时点保证金余额
new_account_count,本期新开户数
avg_weekly_asset_ordinary,普通账户周均总资产存量
new_account_count,本期新开户数
new_account_count,本期新开户数
cc_type,现金升佣
avg_weekly_asset_ordinary,普通账户周均总资产存量
channel_lv1,一级渠道
ats2_basket_id,ats2篮子id
ats2_basket_id,ats2篮子id
y_cost,年度开户总成本
id_kind,证件类别
is_commis_order,是否提佣单，1是，0否
is_commis_order,是否提佣单，1是，0否
is_commis_order,是否提佣单，1是，0否
is_commis_order,是否提佣单，1是，0否
is_commis_order,是否提佣单，1是，0否
is_commis_order,是否提佣单，1是，0否
is_commis_order,是否提佣单，1是，0否
is_commis_order,是否提佣单，1是，0否
advisor_name,投顾名
product_name,产品名
name,证券名称
payback_days,回本天数
phone,手机号
days,创收天数
emp_id,员工身份证号
sole_code,订单号
branch_name,营业部名称
cust_ty_asset,提佣客户资产
advisor_name,投顾名
branch_name,营业部
condition2,是否满足条件2
curr_total_asset,当前总资产
curr_total_asset,当前总资产
curr_total_asset,当前总资产
oareq_create_date,客户开户立意意愿表创建时间
new_customers_cnt,新开客户数
name,姓名
id_type,证件类别
id_type,证件类别
fund_account,资金账户
app_code,
plain_rate,普通利率％
goods_id,商品ID
total_asset,总创收
curr_total_asset,客户资产
msg_id,消息ID
msg_id,消息ID
all_count,总计数
nick_name,昵称
source,消息来源
open_date,开户日期
a_share,A股开户数（万户）
lucky_balance,中签金额
refund_amount,退款金额
customer_name,客户姓名
deposit_accounts,入金户数（时点资产>=1k）
user_name,用户名
col_2,峰值资产
nickname,昵称
nickname,昵称
nickname,昵称
col_2,峰值两融资产日期
nickname,昵称
branch_create_date,选择营业部创建时间
dd_total_asset,24年年初时点总资产(分层）
user_id,用户id
cur_year_month,当前年月
open_account_avgcost,单客成本
t_total_asset,T-7日总资产
deposit_account_quantity,入金户数
open_date,开户日期
curr_total_asset,当前时点总资产
num_compare,14点同步数据量减去00点同步数据量
branch_name,营业部名称
breakpoint_creat_time,断点时间
reject_step,驳回节点
average_cost_per_user,单客成本
effective,有效户数
deposit,入金数
total_asset,总资产
status,客户状态(0-正常/3-已销户/F-锁定 )
type,类型
type,类型
type,类型
type,类型
type,类型
asset_22,22年资产
type,类型
branch_no_name,开户营业部_名称
new3r_cust_rzmr,新两融有效户融资买入目标金额
branch_no_name,营业部名称
new2r_cust_num_bac,有效户数完成额
day,日期
open_account,开户户数
reduce_customers,本期减少客户数
fund_account,资金账号
curr_fund_asset,当前时点保证金余额
type,类型
repeat_account_2024,2024年重复开户数
rzrq_cust,两融账户开户数
system_channel_name,开户渠道
customer_phone,用户电话号码
weight,权重
gender,性别
profit,当前创收
is_effective_account,有效户个数
pay_time,服务开始时间
amount_dt,大同证券app销售额(新投顾有提佣，保留5小数)
new_deposit_account,新开客户入金户数
open_account,开户数
buss_balance,交易额
buss_balance,交易额
plat_reorder,全平台退款订单数
advisors,投顾老师数
branch_name,营业部名称
asset_prop,客户类别
asset_prop,客户类型
mt_effective_var,当月有效户变动数
mt_sale,当月销售额
yt_occur,当年净转入(市值)
mt_occur_balance,当月两融利息收入
deposit_rate,入金户率
fund_asset,现金资产
curr_total_asset,当前时点总资产
zq_balance,债券交易额
open_account,开户户数
open_day,开户时间
fare,净佣金
up_50w_month,50w大户首次达标月份
new_effective_account,新开客户有效户数
amount_dt,大同证券app销售额(新投顾有提佣，保留5小数)
open_account_quantity,开户数
new_total_asset,新开客户总资产
stock_name,名词
total_user_cost,新户总成本
open_account,开户数
total_user_cost,新户总成本
open_account,开户数
open_account_quantity,开户数
curr_total_asset,时点资产
open_account_target_rate_20w,开户数全年目标达成率（20w）
market_value,基金市值
fund_account,手机号码
cost_amt,成本
curr_total_asset,时点资产
curr_total_asset,时点资产
ggt_balance,全客群港股通佣金余额
customer_phone,客户电话
stock_name,产品名
channel_ce,渠道主体
up_std_month,标准有效户首次达标月份
product_name,产品
advisor_name,投顾
amount,订单金额
phone,手机号
amt,销售额
stock_code,股票代码
shb_shares_bus_balance,深B交易额
stock_code,股票代码
amt,销售额
fare_amt,升佣
completion_amount,当月完成额
completion_amount,累计完成额
branch_name,营业部名称
fund_asset,现金资产
completion_amount,当月完成额
fund_account,资金账号
product_distribution_income,金融产品代理销售收入
is_v,"是否是大V渠道(1-是,0-否)"
new_inst_acc,新开机构户
act_dorm_eff_acc_assets,空户激活有效户资产额
top18_fi_pub_fund_sales,18家重点合作公募基金_固收公募销售额
open_account,开户数
open_account,开户户数
open_date,开户时间
amt,销售额
channel_name,渠道
open_date,开户日期
order_amount,佣金费率
branch_no_name,营业部
stock_code,股票代码
fund_account,资金账号
fund_account,资金账号
pay_time,签约日期
cost_amt,成本
stock_name,证券名称
stock_name,股票名称
jj_balance,基金交易额
khjl,客户经理
fin_or_stk_account,理财户or股票交易户
advisor,投顾（产品对应的投顾老师）
platform_users_mt,平台&投流开户数
curr_fund_asset,客户现金资产
reits_fund_market_value,REITs基金名称
advisor,投顾（产品对应的投顾老师）
reits_fund_market_value,REITs基金名称
plat_acc_num,平台渠道开户数
deposit_ths_tr,线上当月转化-入金
zq_balance,全客群债券佣金余额
shb_shares_bus_balance,深B交易额
gp_balance,股票交易额
asset_prop,客户类型0普通，B期权，7两融
conv_acc_50w,存量转化流失_50w
branch_name,营业部
asset,资产（时点资产）
gender,性别
mobile_no,开户手机号
init_date,日期
first_time,首次进入时间
channel_lv2,二级渠道
times,委托笔数
asset_prop,资金账号类型
churned_type,流失条件枚举 1 有效流失、2 资产缩水流失 3 前两个都满足
d1_open,注册首日内激活人数
d1_valid_cnt,day1有效户数
desensitized_account,脱敏资金账号
cust_ty_asset,提佣客户总资产
is_effective_account,有效户个数
leads_count,线索数
channel_lv3,三级渠道
channel_lv2,二级渠道
curr_total_asset,时点总资产
income,不含税收入
curr_total_asset,时点总资产
total_tc,总提成+投行提成
cur_tc,当年开户提成
channel_lv2,二级渠道
channel_lv2,二级渠道
authenticated_customers,已认证客户数
financial_manager,理财经理
authenticated_customers,已认证客户数
financial_manager,理财经理
channel_lv3,渠道3级
channel_lv3,渠道3级
secu_market_value,托管市值
daily_sell_quantity,当日卖出数量
curr_total_asset,当前时点总资产
new_effective_account_count,本期新开有效户数
avg_weekly_asset_credit,信用账户周极均总资产存量
new_effective_account_count,本期新开有效户数
new_effective_account_count,本期新开有效户数
amount,订单金额
avg_weekly_asset_credit,信用账户周均总资产存量
channel_lv2,二级渠道
client_order_id,客户端母单id
client_order_id,客户端母单id
fare_cost,后端佣金成本
exchange_kind,市场类型
client_cnt,月签约人数
sales_name,销售姓名
advisor_name,投顾姓名
product_name,产品名称
client_cnt,新增签约人数
sales_name,销售姓名
advisor_name,投顾姓名
product_name,投顾产品
profit_rate,盈利用户占比
profit_rate,盈利用户占比
grade,证券评级
day,分区
service_relation,服务关系
advisor_name,开发投顾
name,客户姓名
day,day
amount,金额
tg_name,开发投顾
