column_name,column_comment
yt_sale,当年销售额
fin_close_balance,融资余额
branch_no,营业部no
sjqd,sjqd3渠道新开户数
curr_asset_save,当日净存入
jg_balance,机构户交易额
is_asset_depreciation,是否资产缩水
effective_cnt,有效户数
down_100w_month,考察期首次不达标100w大户月份
stl_order,小转大订单数
branch_no,营业部
new_profit,新开客户代理买卖创收(净佣金+息差)
phone_number2,手机号2
dr_price,单价
effective_curr,有效户数(时点资产>=1w)
effective,有效户数(22日日均)
effective_curr,有效户数（时点资产>=1w）
effective,有效户数(22日日均)
deposit_curr_target_rate_4w,入金户数全年目标达成率（4w）
update_time,修改时间
gr_zq_fare,个人户债券佣金
pay_type,支付方式
curr_total_asset,当月期末日期资产值
down_50w_month,考察期首次不达标50w大户月份
order_cnt,订单数
order_cnt,订单数
lg_cnt,大单数
goods_click_times,商品点击次数
cost_price,单价
nhg_balance,逆回购交易额
cost_price,单价
order_cnt,总订单
year_growth_rate,同比增长率
tpbank_tag,三方存管
sypz_market_value,收益凭证市值
year_growth_rate,同比增长率
gkhjl,归属客户经理
new_effective_accounts,新开有效户数
success_open_users_price,开户成功户单价
new_mgn_acc,新开两融账户
new_ind_acc_assets,新开个人户资产额
life_insurance_sales,寿险销售额
effective,有效户数（22日）
cancel_cnt,取消订单
order_amt,订单金额
curr_total_asset,总资产
is_online,渠道标识(线上线下)
cost_price,成本
gkhjl,归属客户经理
gkhjl,归属客户经理
recommend_name,服务经理
init_date,调仓日期
earning_rate,盈亏率 (市值-成本)/成本
gp_balance,股票交易额
branch_name,营业部
new_fare,新增佣金息差
bjs_balance,股转_北交所交易额
ad_acc_seq_cmpl_rate,广告渠道开户数序时完成率
deposit_thstg_no,投管平台-入金基数（占位）
gr_jj_fare,个人户基金佣金
nhg_balance,逆回购交易额
nhg_balance,逆回购交易额
limit_secu_market_value,限售股市值
dev_rel,开发关系
churned_c_asset,流失户资产
sz_a_account_status,深A账户开通情况
fw_click_times,浮窗点击次数
yoy_net_asset,去年同月月末净资产
curr_total_asset,新开客户资产
day,分区
effective_cnt,有效客户数
incentives,激励
effective_cnt,有效客户数
d3_valid_cnt,day3有效户数
d3_valid_cnt,day3有效户数
fare0,当日净佣金
curr_asset_save,当日净存入
offline_new_account_count,本期线下渠道新开户数
end_custody_market_value_ordinary,期末普通账户托管市值
offline_new_account_count,本期线下渠道新开户数
offline_new_account_count,本期线下渠道新开户数
end_custody_market_value_ordinary,期末普通账户托管市值
curr_total_asset,当日总资产
fund_account,资金账户id(uuid)
security_name,证券简称
tra_day,创收天数
csdc_open_date,中登开户日期
cancel_rate,月退签率
transform_rate,小转大率
cancel_rate,月退签率
cancel_rate,月退签率
client_refund,退签人数
amount,新增创收
amount,新增创收
amount,新增创收
current_rate,当前费率
curr_total_asset,总资产
product_type,产品类型108组合 109服务包
degree,学历
branch_no_name,归属营业部
tg_effct_cash_cnt,投顾有效现金客户数
tg_effct_cash_cnt,投顾有效现金客户数
tg_effct_cash_cnt,投顾有效现金客户数
open_state,当前开户状态(a:待审核;s:审核中;e:审核通过;g:开户成 功;0:未提交;r:审核驳回;p:开户驳回(跑批中出错，被坐席人员驳回);)
new_valid_offline_customers_cnt,新开有效线下客户数
op_source,操作来源
csrc_open_date,中登开户日期
csrc_open_date,中登开户日期
interest_rate,息差利率
evaluation_answer,风险测评答案
effect_order_cash_cnts,有效现金订单数
type,优惠券类型1折扣券;2抵扣券;3满减券;4体验券
verify,验证状态
verify,验证状态
offline_count,离线计数
goods_click_times,商品点击次数
asset_level,资产层级
customer_phone,手机号
order_cash,现金创收
rk_team,在战队排名
tst_create_date,三方存管创建时间
dd_curr_profit_loss,当日盈亏（分层）
task_status,回访单状态
week,星期
transaction_account_quantity,交易数
asset_save,7日净存入
total_revenue_generated,新户总创收
save_flag,净存标识
tpbank_date,完成三方存管时间
breakpoint_task_allocation_time,任务领取或分配时间
video_length,视频时长
total_user_income,新户总创收
total_asset,时点新户总资产
degree,学历
completion_rate,完播率
comment_count,评论
comment_count,评论量
recommended,推荐
live_duration,直播时长
live_duration,直播时长
bq_refund,本期退费金额
organ_flag,用户类型
fare,今日净佣金
fans_increase,粉丝增量
order_amount,订单金额&提佣
curr_total_asset,昨日总资产
pay_type,支付方式(11:微信支付，21支付宝支付，40账户提佣)
stl_amount,小转大订单金额
stock_effective_account,存量客户有效户数
new_margin_count,两融开户数
is_jhrz,是否激活
cl_effective_rate,存量有效户占比
yt_purchase,当年产品购买人数
cash_store_balance,现金资产转取
branch_name,营业部
thstg,同花顺投顾渠道新开户数
save_flag,净存标识
product_balance,产品户交易额
deposit_cnt,入金户数
stl_amount,小转大订单金额
branch_name,营业部名称
stock_client,存量客户客户数
current_dr_price,持仓市值
lost_thousand,千元资产户流失户数
effective_curr,有效户数(时点资产>=1w)
lost_thousand,千元资产户流失户数
effective_curr,有效户数(时点资产>=1w)
deposit_curr_target_rate_8w,入金户数全年目标达成率（8w）
gr_ggt_fare,个人户港股通佣金
order_amount,订单金额
is_only_ndrr,是否仅交易国债逆回购
down_100w_month,考察期首次不达标100w大户月份
cash_amount,现金单金额
fw_click_times,浮窗点击次数
dr_price,单价
money_fund_trade_balance,货币基金交易额
dr_price,单价
renew_cnt,复购订单
stkacct_tag,选择账户
gsgm_market_value,固收公募市值
name,客户姓名
reactivated_valid_accounts,空户激活有效户数
lv2_users_price,领取lv2户单价
new_fut_acc_m_upd,新开期货户（月更）
new_inst_acc_assets,新开机构户资产额
non_life_insurance_sales,非寿险销售额
effective_curr,有效户数（时点资产>=1w）
order_cnt,总订单
order_cash,现金
avg_22_asset,22日均资产
gjjyj,股基净佣金
cost_dr_price,持仓成本市值
name,客户姓名
name,客户姓名
sole_code,订单号
business_time,调仓时间
positions,个股仓位占比
total_balance,汇总交易额
channel_name,渠道
new_fare_mt,新增佣金息差
nhg_balance,逆回购交易额
comm_int_inc,交易佣金及息差收入(万元)
effective_tr,线下当月转化-有效
gr_zq_fare,个人户债券佣金
jj_sale,公募基金销售额
gr_balance,个人户交易额
total_asset_b,衍生品总权益
branch_name,营业部
is_recalled,是否召回
other_sz_a_status,其他家深A开通情况
live_advisor,直播老师
net_asset_mom_growth,净资产环比增长率
curr_total_asset,当日总资产
curr_total_asset,当日总资产
d7_valid_cnt,day7有效户数
d7_valid_cnt,day7有效户数
fare,当日净佣金
save_flag,净存标识
offline_new_effective_account_count,本期线下渠道新开有效户数
end_custody_market_value_credit,期末信用账户存量情况
offline_new_effective_account_count,本期线下渠道新开户有效户数
offline_new_effective_account_count,本期线下渠道新开户有效户数
end_custody_market_value_credit,期末信用账户存量情况
farex,累计分成后净佣金
security_symbol,证券代码
exchange,交易所代码
csdc_ungu_flag,中登不合格标识
cancel_client_cnt,退签人数
cancel_rate,月退签率
cancel_client_cnt,退签人数
cancel_client_cnt,退签人数
client_price,客单价
client_refund,退签人数
client_refund,退签人数
client_refund,退签人数
is_rate_leq_002,是否<=万2
curr_fund_asset,现金资产
is_lg_order,是否为大单
curr_total_asset,总资产
channel_type,渠道类型
tg_total_effct_cnt,投顾有效客户总数
tg_total_effct_cnt,投顾有效客户总数
tg_total_effct_cnt,投顾有效客户总数
recommendno,推荐人编号
new_valid_offline_customers_asset,新开有效线下资产额
fund_account,资金账号_客户账户开立意愿表
csrc_invalid_flag,中登不合格标识
csrc_invalid_flag,中登不合格标识
start_time,开始时间
broker_name,所属券商名称
effect_order_cash_asset,有效现金创收
pool_id,优惠券id
msg_type,消息类型
msg_type,消息类型
pre_count,预计数
fw_click_times,浮窗点击次数
system_channel_name,开户渠道
product_type,产品类型
farex_ty,佣金创收
tst_update_date,三方存管更新时间
dd_curr_asset_save,当日净存入(分层）
task_execute_result,执行结果
week_of_month,月度第几周
transaction_account_ratio,交易率
asset_save_2,期初以来总净存入
is_business_cust,当日是否交易客户
stkacct_date,完成选择账户时间
breakpoint_task_deal_time,任务处理时间
toal_time,总用时
total_real_income,实际总创收
total_user_income,新户总创收
profession_name,职业类型
completion_rate_5s,5s完播率
favorite_count,收藏
like_count,点赞量
likes,喜欢
room_exposure_person_count,直播间曝光人数
room_exposure_person_count,直播间曝光人数
curr_total_asset,资产存量
interest_rate,今日息差
collection_cnt,收藏量
order_cash,订单金额
curr_fund_asset,昨日现金资产
amount,销售额(新投顾有提佣，保留5小数)
stl_rate,小转大单占比
stock_deposit_account,存量客户入金户数
total_activated_count,两融激活数
branch_no,营业部no
cl_customer,存量客户数
mt_times,交易次数MTD
cash_take_balance,现金资产转存
one_open_rate,线上渠道新开户数占比
is_business_cust,当日是否交易客户
asset0_balance,0-1资产用户交易额
profit,创收
stl_rate,小转大单占比
stock_total_asset,存量客户总资产
init_date,业务日期
lost_thousand_rate,千元资产户流失率
lost_thousand,千元资产户流失户数
lost_thousand_rate,千元资产户流失率
lost_thousand,千元资产户流失户数
effective_daily_avg,有效户数（22日）
gr_bjs_fare,个人户北交所佣金
order_cash,订单现金
is_asset_depreciation,是否资产缩水
account_cancel_month,达标后6月内销户月份
app_comm_amount,升佣+现金
current_dr_price,持仓市值
option_trade_volume,场内期权交易张数
current_dr_price,持仓市值
expire_cnt,过期订单
setpwd_tag,设置密码
qygm_market_value,权益公募市值
s_status,报名状态
existing_valid_retained,存量有效户留存数
effective_users_price,有效户单价
obj_app_acc,异议申请户数
new_prod_acc_assets,新开产品户资产额
lost_thousand,千元资产户流失户数
renew_cnt,复购订单
order_commission,订单佣金
curr_fund_asset,现金资产
lrjyj,两融净佣金
asset_price,单价
s_status,报名状态
s_status,报名状态
biz_date,业务日期
gp_fare,股票净佣金
commission_rate_general,佣金费率（普通）
cl_fare,存量佣金息差
gp_balance,股票交易额
comm_int_ann_achv_rate,交易佣金及息差收入年度达成率
effective_no,线下上月非入金-有效
gr_ggt_fare,个人户港股通佣金
sypz_sale,收益凭证销售额
jg_balance,机构户交易额
channel_name,渠道
recalled_c_asset,召回户资产
sh_a_account_status,沪A账户开通情况
branch_name,营业部
net_asset_yoy_growth,净资产同比增长率
cust_cnt,客户数
farex,分成后净佣金
farex,分成后净佣金
d30_valid_cnt,day30有效户数
d30_valid_cnt,day30有效户数
fin_close_balance,融资余额
is_business_cust,当日是否交易客户
offline_new_effective_account_rate,本期线下渠道新开有效户率(%)
end_total_customer_assets,期末客户资产存量总计
offline_new_effective_account_rate,本期线下渠道新开有效户率
offline_new_effective_account_rate,本期线下渠道新开有效户率
end_total_customer_assets,期末客户资产存量总计
interest_rate,累计息差
security_name,证券简称
side,委托方向
csdc_opencrgan_name,中登开户代理机构名称
client_price,客单价
cancel_client_cnt,退签人数
buss_balance,日交易量
current_asset,当前时点资产
farex_ty,升拥金额
is_refund_order,是否为退款单
avg_22_asset,22日均资产
curr_total_asset,当前总资产
tg_ty_asset,投顾升佣资产
tg_ty_asset,投顾升佣资产
tg_ty_asset,投顾升佣资产
client_id,客户号
activated_customers_cnt,空户激活客户数
autentication_type,认证方式_客户账户开立意愿表
opening_agency,开户代理机构
opening_agency,开户代理机构
end_time,结束时间
sales_name,所属营业部名称
effect_order_fare_cnts,有效升佣订单
inputtime,订单创建时间
sms,短信标识
sms,短信标识
push_type,推送类型
fwrymc,服务关系
product_name,产品名称
farex_ty_30,签约30日内佣金创收
tss_create_date,签署协议创建时间
save_sum,今日资产净存入户数
task_execute_cou,执行次数
current_quarter,季度
new_account_total_asset,新户总资产
fare,7日净佣金
fare0,今日佣金
setpwd_date,完成设置密码时间
breakpoint_task_finish_time,任务完成时间
preaudit_date,初审通过时间
fare,总净佣金
total_real_income,实际总创收
is_future,是否期货开户客户
cover_click_rate,封面点击率
follower_increase,涨粉
share_count,分享量
comments,评论量
cumulative_view_count,直播累计观看人数
cumulative_view_cnt,直播累计观看人数
plain_rate,普通利率
share_cnt,分享量
order_commission,提佣
pvg_zqsz,体外资产
cancel_time,取消订单时间
ltl_order,复购订单数
stock_buss_rate,存量客户交易量占比
branch_no,营业部no
yt_times,交易次数YTD
security_store_balance,证券转托管转入
zero_open_rate,线下渠道新开户数占比
fare0,今日佣金
asset1_balance,1-1000资产用户交易额
open_cnt,开户数
ltl_order,复购订单数
stock_effective_account,存量客户有效户数
is_etf,是否etf
lost_10thousand,万元资产户流失户数
lost_thousand_rate,千元资产户流失率
lost_10thousand,万元资产户流失户数
lost_thousand_rate,千元资产户流失率
effective_curr,有效户数（时点资产>=1w）
gr_nhg_fare,个人户南华港佣金
order_commission,订单佣金
expire_cnt,到单
init_date,业务日期
jj_sale,公募基金销售额
init_date,业务日期
commis_cnt,升佣订单
protocol_tag,签署协议
gszg_market_value,固收资管产品市值
off_site,端外 1 端内 0
new_effective_accounts_50w,新开有效户数_50w
50w_users_price,50w大户单价
new_eff_acc_dedup,新开有效户数（去重后）
new_inst_prod_acc_assets,新开机构产品户资产额
lost_thousand_rate,千元资产户流失率
expire_cnt,过期订单
refund_amt,退款
stock_fund_commission,股基净佣金
lrlxsr,两融利息收入
current_dr_price,持仓市值
off_site,端外 1 端内 0
off_site,端外 1 端内 0
jj_fare,基金净佣金
is_effective_account_c,是否有效（有效户）
cl_fare_mt,存量佣金息差
total_balance,场内交易金额
comm_int_seq_cmpl_rate,交易佣金及息差收入序时完成率
effective_ths_tr,线上当月转化-有效
gr_bjs_fare,个人户北交所佣金
sm_sale,私募销售额
product_balance,产品户交易额
commission_rate_general,佣金费率（普通）
other_sh_a_status,其他家沪A开通情况
normal_order,是否购买老师投顾产品，目前状态正常
current_net_commission,本月净佣金
interest_rate,息差
interest_rate,息差
assure_close_balance,存量情况
fare0,今日佣金
online_new_account_count,本期线上渠道新开户数
end_inactive_institution_assets,其中不交易机构户资产
online_new_account_count,本期线上渠道新开户数
online_new_account_count,本期线上渠道新开户数
end_inactive_institution_assets,其中不交易机构户资产
traffic_fee,累计流量费用
exchange,交易所代码
iscredit,是否信用交易
csdc_relationship_organ,关联关系确认机构名称
buss_balance,月交易量
asset_tier,资产层级
recommend_name,服务经理
pay_time_str,支付时间字符串
curr_fund_asset,现金资产
open_date,开户日期
tg_cash_asset,投顾现金资产
tg_cash_asset,投顾现金资产
tg_cash_asset,投顾现金资产
branch_no,营业部编号
activated_customers_asset,空户激活资产额
status,用户状态
relation_confirm_agency,关联关系确认机构
relation_confirm_agency,关联关系确认机构
tg_name,所属投顾姓名
refund_amount,退款金额
pay_time,订单支付时间
sms_delay,短信延迟
sms_delay,短信延迟
read_count,阅读计数
khjlmc,开发关系
order_cash,支付金额
pay_time,支付时间
tss_update_date,签署协议创建时间
lose_sum,今日资产净转出户数
task_execute_date,执行时间
first_of_week,是否为周开头
new_account_average_asset,新户均资产
fare_2,期初以来总净佣金
fare,今日净佣金
protocol_date,完成签署协议时间
reaudit_date,复审通过时间
total_real_fare,实际总净佣金
fare,总净佣金
is_rights,是否私募合格投资者
skip_rate_2s,2s跳出率
share_count,分享
work_count,作品量
shares,分享量
exposure_to_view_rate,曝光进入率(观看人数/曝光人数)
xfc_card_click_cnt,小风车&小卡片点击次数
current_rate,客户活期利率
recommended_cnt,视频号推荐
refund_amount,退款金额
wsjyagyjl,佣金费率CRM
certificate,"身份证号,老投顾来源为5为大同app订单身份证为同一个字符串，用userid代替"
ltl_rate,复购率
stock_stockfund_rate,存量客户股基交易量占比
total_fin_balance,融出资金总额
branch_name,营业部
branch_no,营业部no
security_take_balance,证券转托管转出
ths_rate,同花顺渠道新开户数占比
fare,今日净佣金
asset1000_balance,1000-1w资产用户交易额
curr_buss_balance,总交易量
ltl_rate,复购率
stock_deposit_account,存量客户入金户数
lost_10thousand_rate,万元资产户流失率
lost_10thousand,万元资产户流失户数
lost_10thousand_rate,万元资产户流失户率
lost_10thousand,万元资产户流失户数
effective_curr_target_rate_3w,有效户数全年目标达成率（3w）
jg_gp_fare,机构户股票佣金
refund_amount,退款金额
expire_amt,到期金额
is_etf,是否etf
sypz_sale,收益凭证销售额
is_etf,是否etf
commis_cancel_cnt,升佣取消订单
witness_tag,视频认证
qyzg_market_value,权益资管产品市值
channel_own,开户一级渠道
reactivated_valid_accounts_50w,空户激活有效户数_50w
100w_users_price,100w大户单价
new_ind_eff_acc_dedup,新开个人户有效户数（去重后）
mgn_financing_balance,两融融资余额
lost_10thousand,万元资产户流失户数
commis_cnt,升佣订单
order_cnt,订单数
interest_rate,息差
qqjyj,期权净佣金
init_date,业务日期
channel_own,开户一级渠道
channel_own,开户一级渠道
zq_fare,债券净佣金
is_currently_subscribed_service_pkg,当前是否签约服务包
tg_total,投资咨询业务收入
gp_fare,股票净佣金
new_comm_int_inc,新开佣金息差收入
effective_ths_no,线上上月非入金-有效
gr_nhg_fare,个人户南华港佣金
zg_sale,资管销售额
asset0_balance,0-1资产用户交易额
is_effective_account_c,是否有效（有效户）
refund_order,是否购买老师投顾产品，目前已退款
prev_net_commission,上月净佣金
traffic_fee,流量费用
traffic_fee,流量费用
total_fin_balance,融出资金总额
occur_balance,融资利息收入
fare,今日净佣金
online_new_effective_account_count,本期线上渠道新开有效户数
total_customer_count,期末客户总数
online_new_effective_account_count,本期线上渠道新开户有效户数
online_new_effective_account_count,本期线上渠道新开户有效户数
total_customer_count,期末客户总数
ad_cost,累计消耗成本
price_method,报价方法(子单)
entrust_date,委托日期YYmmDD
csdc_holder_kind,中登证券账户类别
order_exp_cnt,小转大小单数
current_pl,客户当前盈亏
pay_time,支付时间时间戳
stock_fund_commission,股基净佣金
gender,性别
cash_order_amt,现金订单金额
cash_order_amt,现金订单金额
cash_order_amt,现金订单金额
open_account,开户成功标识，1成功，0失败
srv_id,见证人员id
security_account_type,证券账户类别
security_account_type,证券账户类别
tg_certification,投顾证书编号
service_day,订单有效期
sender,发送者
sender,发送者
receive_count,接收计数
balance_ratio_str,佣金费率
effect_date,服务开始时间
introducer_name,推荐人员
tsw_create_date,视频发起创建时间
business_cust_num,今日交易客户数
task__distribution_date,分配时间
last_of_week,是否为周结尾
total_transaction_amount,总交易额
interest_rate,7日息差
interest_rate,今日息差
witness_date,完成视频认证时间
total_interest,总息差
total_real_fare,实际总净佣金
organ_flag,用户类型(个人，机构)
play_duration_avg,平均播放时长
view_duration_avg,人均观看时长
follows,关注量
xfc_card_exposure_count,小风车&小卡片曝光次数
avg_view_duration,人均观看时长(秒)
deposit_rate,存管费率
cancel_status,取消状态
curr_asset_save,开户至今净存入
pay_time_str,服务开始时间
stock_profit,存量客户代理买卖创收(净佣金+息差)
ag_shares_bus_balance,A股交易额
branch_name,营业部
branch_no,营业部no
sjqd_rate,sjqd3渠道新开户数占比
fare_gg,今日净佣金_股基
asset1w_balance,1w-50w资产用户交易额
cancel_cnt,注销客户数
stock_buss_rate,存量客户交易量占比
total_asset,新户总资产
lost_10thousand_rate,万元资产户流失户率
total_asset,新户总资产
lost_10thousand_rate,万元资产户流失户率
effective_curr_target_rate_6w,有效户数全年目标达成率（6w）
jg_jj_fare,机构户基金佣金
cancel_status,取消状态
expire_commis_cnt,升佣到期单
sm_sale,私募销售额
cash_cancel_cnt,现金取消订单
visitsurvey_tag,问卷回访
sm_market_value,私募市值
channel_name,开户二级渠道
converted_valid_50w,存量转化有效户数_50w
50w_shengdang_price,50w升档单价
new_inst_eff_acc,新开机构户有效户数
mgn_daily_avg_financing_bal,两融日均融资余额
lost_10thousand_rate,万元资产户流失户率
commis_cancel_cnt,升佣取消订单
commis_amt,升佣创收金额
margin_interest,两融利息收入
qd_rgf,产品前端认申购费
channel_name,开户二级渠道
channel_name,开户二级渠道
ggt_fare,港股通净佣金
has_historically_subscribed_service_pkg,历史是否签约服务包
tg_total_mt,投资咨询业务收入
jj_fare,基金净佣金
new_comm_int_ann_achv_rate,新开佣金息差年度达成率
effective_sjqd3_tr,手机渠道3-有效转化（占位）
jg_gp_fare,机构户股票佣金
pof_entrust_balance,公募基金认申购委托额
asset1_balance,1-1000资产用户交易额
is_currently_subscribed_service_pkg,当前是否签约服务包
exp_order,是否购买老师投顾产品，且为体验单
yoy_net_commission,去年同月净佣金
farex_ty,提佣金额
farex_ty,提佣金额
ag_shares_bus_balance,A股交易额
b_total_asset,期权资产
fare_gg,今日净佣金_股基
online_new_effective_account_rate,本期线上渠道新开有效户率(%)
total_broker_asset,周期内经纪业务资产
online_new_effective_account_rate,本期线上渠道新开有效户率
online_new_effective_account_rate,本期线上渠道新开有效户率
total_broker_asset,周期内经纪业务资产
leads_count,累计线索数
hedge_type,对冲类型(子单)
deadline_date,预计截止结束YYmmDD
cli_lg_cnt,小转大大单数
pl_tier,客户盈亏层级
cancel_time_str,退款时间
interest_rate,息差
age,年龄
comis_order_amt,佣金订单金额
comis_order_amt,佣金订单金额
comis_order_amt,佣金订单金额
open_create_date,开户成功创建时间
srv_name,见证人员姓名
type,接口调用成功或失败
type,接口调用成功或失败
service_cycle,服务周期
pay_time_end,订单截止时间
create_time,创建时间
create_time,创建时间
send_count,发送计数
channel,渠道归属
uneffect_date,服务结束时间
fwrymc,服务人员
tsw_update_date,视频发起更新时间
fare_rate,今日净佣金费率
task_create_date,导入时间
first_of_month,是否为月头
total_net_commission,总净佣金
interest_rate_2,期初以来总息差
visitsurvey_date,完成问卷回访时间
average_income_per_user,单客创收
total_interest,总息差
is_rzrq,两融是否开户
like_cnt,点赞量
danmu_count,弹幕
forward_chat_pyq,转发聊天和朋友圈
xfc_card_click_count,小风车&小卡片点击次数
new_follower_cnt,新增粉丝数
stockfund_balance,股基交易量
inputtime,订单创建时间
curr_buss_balance,开户至今交易量
pay_time_end_str,服务结束时间
b_shares_bus_balance,B股交易额
branch_name,营业部
thstg_rate,同花顺投顾渠道新开户数占比
interest_rate,今日息差
asset50w_balance,50w-1000w资产用户交易额
business_cnt,有交易客户数
stock_stockfund_rate,存量客户股基交易量占比
total_user_income,新户总创收
total_asset,新户总资产
total_user_income,新户总创收
total_asset,新户总资产
lost_thousand,千元资产户流失户数
jg_zq_fare,机构户债券佣金
inputtime,输入时间
expire_cash_cnt,到期现金单
zg_sale,资管销售额
cash_cnt,现金单
success_tag,提交申请
cash_take_balance,银行转存总金额
first_date,交易第1笔时间
new_account_assets,新开户新增资产
zhongdeng_users_price,中登开户成功户单价
new_prod_eff_acc,新开产品户有效户数
ind_net_deposit,个人户资金净存入
total_asset,新户总资产
cash_cancel_cnt,现金取消订单
lg_order_amt,大单金额
stock_turnover,证券交易额
product_gover,产品管理费
first_date,交易第1笔时间
first_date,交易第1笔时间
bjs_fare,股转_北交所净佣金
avg_daily_asset,日均资产
tg_app_total,APP投顾收入
zq_fare,债券净佣金
new_comm_int_seq_cmpl_rate,新开佣金息差序时完成率
effective_sjqd3_no,手机渠道3-有效基数（占位）
jg_jj_fare,机构户基金佣金
eln_entrust_balance,私募基金认申购委托额
asset1000_balance,1000-1w资产用户交易额
has_historically_subscribed_service_pkg,历史是否签约服务包
fwrymc,服务人员
net_commission_mom_growth,净佣金环比增长率
order_amount,投顾订单金额
order_amount,投顾订单金额
b_shares_bus_balance,B股交易额
fare_all,累计净佣金
interest_rate,今日息差
total_ag_shares_bus_balance,A股交易额(元)
total_fin_balance,周期内融出资金总额
new_margin_count,本期新开两融户数
new_margin_count,本期新开两融户数
total_fin_balance,周期内融出资金总额
zd_cost,累计开户中登成本
side,交易方向
entrust_time,委托时间HHMMSSsss
pl_tier_curr,客户当前盈亏
pay_time_end_str,订单到期时间
