column_name,column_comment
margin_interest,两融利息收入
name,姓名
open_update_date,开户成功更新时间
approve_id,审核人员id
service_cycle_start,服务开始日期
product_name,产品名称
forum,论坛
forum,论坛
station_types,站点类型
period_validity,有效期
khjlmc,开发人员
start_time,视频开始时间
fare0,今日佣金（分层）
last_of_month,是否为月尾
total_interest_margin,总息差
status,姓名
success_date,完成提交申请时间
asset_account,有资产户数
average_income_per_user,单客创收
asset_prop,账户类型
share_cnt,分享量
set_as_ringtone,设为铃声
lead_count,留资人数
comment_user_cnt,评论人数
pay_time,订单支付时间
stockfund_balance,开户至今股基交易量
cancel_time_str,退款时间
jj_balance,基金交易额
deposit_tr,当月线下渠道入金户转化数
is_effective_account,当日是否有效户(数金) 1-是 0-否
asset1000w_balance,1000w+资产用户交易额
stock_profit,存量客户代理买卖创收(净佣金+息差)
total_net_commission,总净佣金
total_user_income,新户总创收
total_real_income,实际总创收
total_user_income,新户总创收
lost_thousand_rate,千元资产户流失率
jg_ggt_fare,机构户港股通佣金
pay_time,支付时间
renew_cnt,续费单
pof_entrust_balance,公募基金认申购委托额
lg_amount,大单金额
reexamine_tag,复审通过
cash_store_balance,银行转取总金额
income_amt,总收益金额
reactivated_assets,空户激活资产
web_calculation_formula,前段成本计算公式
new_inst_prod_eff_acc,新开机构产品户有效户数
assess_ind_net_deposit,考核个人户资金净存入
total_user_income,新户总创收
cash_cnt,现金单
lg_order_cnt,大单
is_g_bond,是否进购买国债逆回购
interest_rate,息差
income_amt,总收益金额
income_amt,总收益金额
nhg_fare,逆回购净佣金
curr_buss_balance_month,近一个月交易量
tg_app_mt,APP投顾收入
ggt_fare,港股通净佣金
new_cust_dai_inc_pp,新开客群单人单日创收
effective_thstg_tr,投管平台-有效转化（占位）
jg_zq_fare,机构户债券佣金
pe_entrust_balance,收益凭证认购委托额
asset1w_balance,1w-50w资产用户交易额
avg_daily_asset,日均资产
khjlmc,客户经理
net_commission_yoy_growth,净佣金同比增长率
reg_cnt,注册数
reg_cnt,注册数
jj_balance,基金交易额
business_balance_all,累计交易量
is_effective_account,当日是否有效户(数金) 1-是 0-否
total_bg_shares_bus_balance,B股交易额(元)
avg_trading_days,周期内交易天数
activated_contract_count,合同流水中的激活客户数
activated_contract_count,合同流水中的激活客户数
avg_trading_days,周期内交易天数
curr_users,累计时点客户数
volume,委托数量
total_quantity,委托总数量
is_signed_non_t0,是否签约非T0产品
certificate,身份证号
stock_turnover,证券交易额
phone,手机号
approve_date,审核时间
service_cycle_end,服务结束日期
product_type,产品类型
state,状态
state,状态
terminal,终端类型
order_type,订单类型（体验单/正式单）
branch_name,营业部名称
video_length,视频见证长度
dd_fare,今日净佣金（分层）
first_of_quarter,是否为季度头
total_revenue_generated,新户总创收
name,账户状态
reexamine_date,完成复审通过时间
business_cust,交易户数
asset_account,有资产户数
income,风险测评家庭年收入
comment_cnt,评论量
set_as_status,设为状态
avg_view_duration,人均观看时长(秒)
comment_cnt,评论次数
service_day,订单有效期
fare,开户至今净佣金
service_day,服务天数
money_fund_trade_balance,货币基金交易额
deposit_no,线下渠道上月非入金户数
is_effective_account_c,当日是否有效户(公司) 1-是 0-否
gp_fare_rate,股票交易佣金费率
total_interest_diff,总息差
total_net_commission,总净佣金
total_net_commission,总净佣金
total_real_income,实际总创收
lost_10thousand,万元资产户流失户数
jg_bjs_fare,机构户北交所佣金
service_day,服务天数
fare_commis,升佣金额
eln_entrust_balance,私募基金认申购委托额
cash_amount,现金
fxc_tag,跑批完成
security_store_balance,证券转托管转入
cumulative_return,总榜收益率
existing_client_net_deposit,存量客户资金净存入
new_eff_acc_50w_dedup,新开有效户数_50W（去重后）
inst_net_deposit,机构户资金净存入
total_real_income,实际总创收
lg_amount,大单金额
refund_cnt,退款订单
peak_asset_2025,25年峰值资产
gjjyj_tc,股基净佣金提成
cumulative_return,总榜收益率
cumulative_return,总榜收益率
qq_fare,期权净佣金
total_debit,总负债
tg_ths_total,同花顺投顾收入
bjs_fare,股转_北交所净佣金
new_cust_dai_inc_ann_cmpl_pp,新开客群单人单日创收年度完成率
effective_thstg_no,投管平台-有效基数（占位）
jg_ggt_fare,机构户港股通佣金
amp_entrust_balance,资管产品委托额
asset50w_balance,50w-1000w资产用户交易额
curr_buss_balance_month,近一个月交易量
recommend_name,推荐人
current_commission,本月佣金
ad_cost,消耗成本
ad_cost,消耗成本
money_fund_trade_balance,货币基金交易额
branch_no,营业部no
is_effective_account_c,当日是否有效户(公司) 1-是 0-否
total_jj_balance,基金交易额(元)
ag_turnover_rate,A股周转率
total_activated_count,本期激活客户数
total_activated_count,本期激活客户数
ag_turnover_rate,A股周转率
all_effec_cnt,时点有效户数
price,委托价格
total_amount,委托总金额
signed_products,签约产品
sales_name,销售姓名
is_g_bond,是否进购买国债逆回购
status,客户状态0-正常  3-已销户  F-锁定
staff_id,回访人员id
book_time,订阅时间
advisor_name,投顾
is_push,是否已推送
is_push,是否已推送
title,标题
sales_name,销售关系
is_refund,是否退款
approve_date,视频审核时间
dd_interest_rate,今日息差(分层)
last_of_quarter,是否为季度尾
average_revenue_generated,新户均创收
phone,手机号
fxc_date,跑批完成日期
posi_account,持仓户数
business_cust,交易户数
branch_no,开户营业部_编号
collection_cnt,收藏量
set_as_moments_cover,设为朋友圈封面
new_follower_count,新增粉丝数
room_exposure_cnt,直播间曝光次数
pay_time_end,订单有效期
interest_rate,开户至今息差
product_name,产品名
zq_balance,债券交易额
zero_deposit_rate,线下渠道入金户转化率
is_deposit_account,当日是否入金户（数金) 1-是 0-否
jj_fare_rate,基金交易佣金费率
effective_single_customer_cost,有效户单客成本
total_real_income,实际总创收
total_real_fare,实际总净佣金
total_net_commission,总净佣金
lost_10thousand_rate,万元资产户流失率
jg_nhg_fare,机构户南华港佣金
pay_time_end,支付结束时间
cancel_cnt,退款单
pe_entrust_balance,收益凭证认购委托额
renew_cnt_year,年度复购
open_success_tag,开户完成
security_take_balance,证券转托管转出
etf_bs,总ETF交易量
new_margin_accounts,新开两融账户数
act_dorm_eff_acc,空户激活有效户数
prod_net_deposit,产品户资金净存入
total_net_commission,总净佣金
cash_amount,现金
position_level,仓位
lrjyj_tc,两融净佣金提成
etf_bs,总ETF交易量
etf_bs,总ETF交易量
total_fare,汇总佣金
curr_fund_asset,现金资产
tg_ths_mt,同花顺投顾收入
nhg_fare,逆回购净佣金
ext_comm_int_inc,存量佣金息差收入
jg_bjs_fare,机构户北交所佣金
pof_redemp_amount,公募基金赎回份额
asset1000w_balance,1000w+资产用户交易额
total_debit,总负债
organ_flag,用户类型
current_total_asset,本月总资产
leads_count,线索数
leads_count,线索数
zq_balance,债券交易额
effective_customers,期末有效户数（3万）
is_deposit_account,当日是否入金户（数金) 1-是 0-否
total_zq_balance,债券交易额(元)
unpaid_interest,本期未付利息
new_activated_count,本期新开并激活户数
new_activated_count,本期新开并激活户数
unpaid_interest,本期未付利息
open_cnt_s,累计开户数
state,子单状态
buy_quantity,已买入数量
contact_priority,触达优先级
userid,用户id
peak_asset_2025,25年峰值资产
wsjyagyjl,佣金费率
staff_name,回访人员姓名
book_origin,订阅来源
pay_type,支付方式
push_time,推送时间
push_time,推送时间
introducer_name,订单推荐人
is_effect_cash,是否有效现金订单（订单金额>=799）
total_time,总用时
first_of_year,是否为年度开
estimated_payback_cycle,预估回本周期
branch_no,营业部编号
revenue_days,创收天数
posi_account,持仓户数
branch_no_name,开户营业部_名称
home_visits,主页访问量
comment_user_count,评论人数
room_view_cnt_total,直播累计观看次数
branch_name,营业部名称
book_time_str,订阅时间
bjs_balance,股份转让交易额
deposit_ths_tr,同花顺渠道入金户转化数
is_deposit_account_c,当日是否入金户（公司） 1-是 0-否
zq_fare_rate,债券交易佣金费率
account_roi,开户ROI
total_real_fare,实际总净佣金
total_interest_diff,总息差
total_real_fare,实际总净佣金
total_asset,新户总资产
product_gp_fare,产品户股票佣金
branch_name,分公司名称
commis_cancel_cnt,升佣退款单
amp_entrust_balance,资管产品委托额
fur_amt,未来销售额
assure_close_balance,两融资产存量情况
gj_bs,总股基交易量
new_option_accounts,新开期权账户数
act_dorm_eff_acc_50w,空户激活有效户数_50w
inst_prod_net_deposit,机构产品户资金净存入
total_real_fare,实际总净佣金
refund_cnt,退单
commission_revenue,升拥金额
qqjyj_tc,期权净佣金提成
gj_bs,总股基交易量
gj_bs,总股基交易量
fare_curr,当月净佣金
mt,月份
qq_fare,期权净佣金
ext_comm_int_ann_achv_rate,存量佣金息差年度达成率
jg_nhg_fare,机构户南华港佣金
eln_redemp_amount,私募基金赎回份额
gp_fare_rate,股票交易佣金费率
curr_fund_asset,现金资产
lrlxsr,本月两融利息收入
zd_cost,开户中登成本
zd_cost,开户中登成本
bjs_balance,股份转让交易额
total_customers,期末客户数
is_deposit_account_c,当日是否入金户（公司） 1-是 0-否
total_bjs_balance,股份转让交易额(元)
paid_interest,本期已极付利息
end_period_margin_count,期末账户数
end_period_margin_count,期末账户数
paid_interest,本期已付利息
traded_quantity,已成交数量
buy_amount,已买入金额
is_signed_t0,是否签约T0产品
product_name,产品名称
position_level,仓位
degree,学历
visit_date,回访时间
agreements,签署的所有协议
order_cash,支付金额
attract_img,吸引图片
attract_img,吸引图片
fwrymc,服务关系
is_refund_30,现金订单是否30日内退款
video_type,视频类型
last_of_year,是否为年度尾
open_account_roi,开户ROI
stockfund_balance,股基交易额
revenue_days,创收天数
op_source,渠道来源
fans_increase,粉丝增量
comment_count,评论次数
like_user_cnt,点赞人数
introducer_name,推荐人姓名
ggt_balance,港股通交易额
deposit_ths_no,同花顺渠道上月非入金户户数
stockfund_balance,股基交易量
ggt_fare_rate,港股通交易佣金费率
single_customer_income,单客创收
total_interest_diff,总息差
effective_single_customer_cost,有效户单客成本
total_interest_diff,总息差
total_asset_target_rate,新户总资产全年目标达成率
product_jj_fare,产品户基金佣金
introducer_name,介绍人名称
cash_cancel_cnt,退款现金单
pof_redemp_amount,公募基金赎回份额
fin_close_balance,融资余额
stock_code,重仓ETF代码
new_asset_mgmt_valid,新增资管（私募）有效户
new_fut_eff_acc_m_upd,新开期货有效户数（月更）
etf_mv,场内ETF市值
total_interest_diff,总息差
order_exp_cnt,小单
product_sell_tc,产品销售提成（场内+场外）
stock_code,重仓ETF代码
stock_code,重仓ETF代码
fare_all,累计净佣金
total_fare,佣金收入
ext_comm_int_seq_cmpl_rate,存量佣金息差序时完成率
product_gp_fare,产品户股票佣金
pe_redemp_amount,收益凭证到期清盘份额
jj_fare_rate,基金交易佣金费率
fare_curr,当月净佣金
curr_users,时点客户数
curr_users,时点客户数
ggt_balance,港股通交易额
cash_asset_ordinary,现金资产(普通账户)
stockfund_balance,股基交易量
total_ggt_balance,港股通交易额(元)
total_margin_interest,本期两融利息收入
debt_client_count,有负债客户数
debt_client_count,有负债客户数
total_margin_interest,本期两融利息收入
left_quantity,剩余数量
sell_quantity,已卖出数量
t0_sign_date,签约T0的时间
commission_revenue,升拥金额
is_free_five,是否万一免五
cc_flow_no,呼叫CC流水号
risk_revelation,风险揭示书
refund_amount,退款金额
content,消息内容
content,消息内容
khjlmc,开发关系
tsua_create_date,问卷回访时间
wtbs,委托笔数
name,用户姓名
room_exposure_count,直播间曝光次数
like_cnt,点赞次数
fwrymc,服务人员
nhg_balance,逆回购交易额
ths_deposit_rate,同花顺渠道入金户转化率
earn_balance,两融利息收入
bjs_fare_rate,股转_北交所交易佣金费率
asset_account,有资产户数
effective_single_customer_cost,有效户单客成本
account_roi,开户ROI
effective_single_customer_cost,有效户单客成本
total_user_income,新户总创收
product_zq_fare,产品户债券佣金
fwrymc,未知字段
s_lg_cnt,小转大单
eln_redemp_amount,私募基金赎回份额
fare_close_debit,费用负债金额
stock_name,重仓ETF名称
new_equity_fund_coverage,新增权益公募基金覆盖数
new_fut_eff_acc_50w_m_upd,新开期货有效户数_50W（月更）
fi_pub_fund_mv,固收公募市值
effective_single_customer_cost,有效户单客成本
s_lg_cnt,小转大单
product_gover_tc,产品管理费提成
stock_name,重仓ETF名称
stock_name,重仓ETF名称
has_margin_account,是否开两融账户
in_close_balance_total,两融融出资金总额
ext_cust_dai_inc_pp,存量客群单人单日创收
product_jj_fare,产品户基金佣金
amp_redemp_amount,资管产品赎回份额
zq_fare_rate,债券交易佣金费率
fare_all,累计净佣金
all_effec_cnt,时点有效户数
all_effec_cnt,时点有效户数
nhg_balance,逆回购交易额
custody_market_value_ordinary,托管市值(普通账户)
earn_balance,两融利息收入
total_nhg_balance,逆回购交易额(元)
after_tax_interest,本期税后利息收入
new_option_count,本期新开股票期权账户数
new_option_count,本期新开股票期权账户数
after_tax_interest,本期税后利息收入
traded_amount,已成交金额
sell_amount,已卖出金额
work_ex,标签参考
open_state,开户状态
match_instruction,适当性匹配结果
introducer_name,订单推荐人
group_source,群组来源
group_source,群组来源
branch_name,营业部
tsua_update_date,问卷回访时间
llf,流量费
open_type,开户方式（0-临柜开户;1-见证开户;2-网上开户）
room_view_count_total,直播累计观看次数
share_user_cnt,分享人数
khjlmc,开发人员
total_trade_balance,交易额合计
deposit_sjqd3_tr,sjqd3渠道入金户转化数
plain_interest,今日利息
nhg_fare_rate,逆回购交易佣金费率
business_cust,交易户数
account_roi,开户ROI
single_customer_income,单客创收
account_roi,开户ROI
total_user_income_target_rate,新户总创收全年目标达成率
product_ggt_fare,产品户港股通佣金
khjlmc,无对应人员
lg_amount,大单金额
pe_redemp_amount,收益凭证到期清盘份额
other_close_debit,其他负债金额
stock_poison,时点重仓比例
margin_daily_avg_balance,两融日均融资余额
obj_list_eff_acc,异议申请名单有效户数
equity_pub_fund_mv,权益公募市值
account_roi,开户ROI
renew_cnt_year,年度复购
finance_costs,融资成本
stock_poison,时点重仓比例
stock_poison,时点重仓比例
has_star_market_access,是否开通科创板
pof_entrust_balance,公募基金认申购委托金额
ext_cust_dai_inc_ann_cmpl_pp,存量客群单人单日创收年度完成率
product_zq_fare,产品户债券佣金
ggt_fare_rate,港股通交易佣金费率
has_margin_account,是否开两融账户
open_cnt_s,累计开户数
rsg_ta_fare,认申购手续费
total_trade_balance,交易额合计
cash_asset_credit,现金资产(信用账户)
plain_interest,今日利息
total_jj_sale,基金销售额(元)
monthly_financing_amount,当月融资总额
end_option_count,期末股票期权账户数
end_option_count,期末股票期权账户数
monthly_financing_amount,当月融资总额
entrust_date,委托日期YYMMDD
entrust_strategy_type,策略名称
recommendno,推荐人
username,用户姓名
cancel_status,订单状态
head,头部信息
head,头部信息
farex_ty,升佣创收
sub_visit_date,提交待回访时间
fundacct_status,资产账号状态
xfc_card_exposure_peoples,小风车&小卡片曝光人数
share_cnt,分享次数
customer_manager,核算客户经理
stock_fund_bond_trade_balance,本期股票基金债券交易额
deposit_sjqd3_no,sjqd3渠道上月非入金户数
avg_22_asset,22日均资产
gr_fare_rate,个人户交易佣金费率
posi_account,持仓户数
single_customer_income,单客创收
asset_account,有资产户数
single_customer_income,单客创收
total_net_commission,总净佣金
product_bjs_fare,产品户北交所佣金
customer_manager,客户经理
refund_cnt,退款单
amp_redemp_amount,资管产品赎回份额
fin_close_balance_total,两融融出资金总额
is_gt,重仓ETF是否国泰ETF
equity_fund_assets,权益公募资产
obj_list_eff_acc_50w,异议申请名单有效户数_50w
mmf_mv,货基市值
single_customer_income,单客创收
plat_refund,组合退款单
net_revenue,净创收
is_gt,重仓ETF是否国泰ETF
is_gt,重仓ETF是否国泰ETF
has_gem_access,是否开通创业板
pof_redemp_amount,公募基金赎回份额
mt,月份
product_ggt_fare,产品户港股通佣金
bjs_fare_rate,股转_北交所交易佣金费率
has_star_market_access,是否开通科创板
rsg_ta_fare,认申购手续费
sh_ta_fare,赎回手续费
stock_fund_bond_trade_balance,本期股票基金债券交易额
custody_market_value_credit,托管市值(信用账户)
avg_22_asset,22日均资产
total_sypz_sale,收益凭证销售额(元)
monthly_days,当月天数
trading_option_count,期末股票期权有交易客户数
trading_option_count,期末股票期权有交易客户数
monthly_days,当月天数
entrust_time,委托时间yymmSSsss
state,母单状态
open_day,开户天日期
certificate,用户身份证号码
customer_name,用户姓名
push_guest,推送客户
push_guest,推送客户
max_total_asset,近30日峰值资产
success_create_date,申请成功创建时间stk_step =kh_success
xfc_card_click_peoples,小风车&小卡片点击人数
max_online_users,直播最高在线人数
system_channel_name,二级渠道
option_trade_volume,场内期权交易张数
sjqd3_deposit_rate,sjqd3渠道入金户转化率
pre_total_asset,前一交易日时点总资产
jg_fare_rate,机构户交易佣金费率
revenue_days,创收天数
asset_account,有资产户数
business_cust,交易户数
asset_account,有资产户数
total_interest_diff,总息差
product_nhg_fare,产品户南华港佣金
system_channel_name,系统渠道名称
renew_cnt_year,复购-本年到期
total_liabilities,客户负债总额
gt_bs,总国泰ETF交易量
zg_sale,资管销量
exist_cust_fix,存量客户数（固定数据）
top18_fi_pub_fund_mv,18家重点合作公募基金_固收公募市值
asset_account,有资产户数
refund_amt,当月支付的退款单
gt_bs,总国泰ETF交易量
gt_bs,总国泰ETF交易量
has_bsex_access,是否开通北交所
eln_entrust_balance,私募基金委托金额
nmu_cm,当月新增户数
product_bjs_fare,产品户北交所佣金
nhg_fare_rate,逆回购交易佣金费率
has_gem_access,是否开通创业板
sh_ta_fare,赎回手续费
option_trade_volume,场内期权交易张数
effective_customer_rate,期末有效户率
pre_total_asset,前一交易日时点总资产
total_sm_sale,私募基金销售额(元)
avg_daily_financing,日均融资额
total_ag_shares_bus_balance,本期A股交易额
total_ag_shares_bus_balance,本期A股交易额
avg_daily_financing,日均融资额
ts_update,最后更新时间
synorder_performance,同步订单性能
registration_time,手机注册时间
expiredate,身份证有效期
customer_account,用户资金账号
reach_type,到达类型
reach_type,到达类型
curr_total_asset,客户T-1日资产
success_update_date,申请成功更新时间stk_step =kh_success
is_star_market,是否开通科创板
like_user_count,点赞人数
live_hd_people,直播间互动人数
channel_own,一级渠道
broker_asset,经纪业务周期每日资产
deposit_thstg_tr,同花顺投顾渠道入金户转化数
pre_fund_asset,前一交易日保证金余额
product_fare_rate,产品户交易佣金费率
payback_days,回本天数
business_cust,交易户数
posi_account,持仓户数
business_cust,交易户数
effective_single_customer_cost,有效户单客成本
gr_balance,个人户总余额
channel_own,渠道所有者
a_gp_fare,A股净佣金
gt_amt_avg,国泰持仓均值
sm_sale,私募销量
exist_ind_cust_fix,存量个人客户数（固定数据）
top18_equity_pub_fund_mv,18家重点合作公募基金_权益公募市值
business_cust,交易户数
cancel_amt,退款为当月订单
gt_amt_avg,国泰持仓均值
gt_amt_avg,国泰持仓均值
has_stock_connect_access,是否开通沪深港通
eln_redemp_amount,私募基金赎回份额
nmu_cm_cr,当月新增户数完成率
product_nhg_fare,产品户南华港佣金
gr_fare_rate,个人户交易佣金费率
has_bsex_access,是否开通北交所
curr_effct,时点有效户数
broker_asset,经纪业务周期每日资产
total_customer_assets,期末客户资产总额
pre_fund_asset,前一交易日保证金余额
total_option_trade_volume,场内期权交易张数
margin_interest_rate,本期融资融券利率
total_bg_shares_bus_balance,本期B股交易额
total_bg_shares_bus_balance,本期B股交易额
margin_interest_rate,本期融资融券利率
entrust_strategy_type,算法类型
ts_update,最后更新时间
recommend_name,推荐人姓名
address,联系地址
customer_phone,用户电话号码
receivers,接收者
receivers,接收者
asset_level,资产层级
open_state,当前开户状态
is_gem_board,是否开通创业板
follows_user_count,关注次数
live_hd_cnt,直播间互动次数
curr_total_asset,当前时点总资产
deposit_thstg_no,同花顺投顾渠道上月非入金户数
pvg_zqsz,体外资产
asset0_fare_rate,0-1资产用户净佣金费
posi_account,持仓户数
revenue_days,创收天数
posi_account,持仓户数
account_roi,开户ROI
jg_balance,机构户总余额
curr_total_asset,当前总资产
hb_gp_fare,沪B股票净佣金
other_amt_avg,其他持仓均值
sypz_sale,收益凭证销量
assess_exist_ind_cust,考核存量个人客户数
benefit_cert_mv,收益凭证市值
posi_account,持仓户数
other_amt_avg,其他持仓均值
other_amt_avg,其他持仓均值
sh_hk_enabled,是否开通沪港通
amp_entrust_balance,资管产品委托金额
pco_cm,当月平台渠道开户数
gr_balance,个人户总余额
jg_fare_rate,机构户交易佣金费率
has_stock_connect_access,是否开通沪深港通
inactive_institution_assets,不交易机构户资产
pvg_zqsz,体外资产
total_a_gp_fare,A股净佣金(元)
total_jj_balance,本期基金交易额
total_jj_balance,本期基金交易额
recommend_card,推荐人身份证号
evaluation_time,风测时间
open_date,开户日期
station_types,站点类型
station_types,站点类型
wsjyagyjl,当前费率
tsal_create_date,最终审核时间
is_bse,是否开通北交所
like_count,点赞次数
avg_total_asset,签约时间段日均资产
thstg_deposit_rate,同花顺投顾渠道入金户转化率
farex_ty,提佣金额
asset1_fare_rate,1-1000资产用户净佣金费率
revenue_days,创收天数
payback_days,回本天数
revenue_days,创收天数
single_customer_income,单客创收
product_balance,产品户总余额
avg_total_asset,平均总资产
sb_gp_fare,深B股票净佣金
mon_gt_amt_avg,该客户月国泰ETF持仓均值
exist_inst_cust_fix,存量机构客户数（固定数据）
pe_asset_mgmt_mv,私募资管市值
revenue_days,创收天数
mon_gt_amt_avg,该客户月国泰ETF持仓均值
mon_gt_amt_avg,该客户月国泰ETF持仓均值
sz_hk_enabled,是否开通深港通
amp_redemp_amount,资管产品赎回份额
pco_cm_cr,当月平台渠道开户数完成率
jg_balance,机构户总余额
product_fare_rate,产品户交易佣金费率
sh_hk_enabled,是否开通沪港通
fare_close_debit,费用负债
farex_ty,提佣金额
total_b_gp_fare,B股净佣金(元)
total_zq_balance,本期债券交易额
total_zq_balance,本期债券交易额
occupation,职业
fwrymc,服务人员
terminal,终端
terminal,终端
open_date,开户日期
tsal_update_date,最终审核时间
is_stock_connect,是否开通沪深港通
share_user_count,分享人数
avg_stockfund_balance,签约时间段股基交易量
effective_tr,当月线下渠道有效户转化数
avg_20_asset,20日日均资产
asset1000_fare_rate,1000-1w资产用户净佣金费率
payback_days,回本天数
buss_balance,交易额
payback_days,回本天数
asset_account,有资产户数
asset0_balance,资产 0-1 的总余额
avg_stockfund_balance,平均股票基金余额
gp_fare,股票净佣金
mon_gt_bs,该客户月国泰ETF交易量
exist_prod_cust_fix,存量产品客户数（固定数据）
private_fund_mv,私募基金市值
payback_days,回本天数
mon_gt_bs,该客户月国泰ETF交易量
mon_gt_bs,该客户月国泰ETF交易量
cb_trading_enabled,是否开通可转债
pe_entrust_balance,收益凭证认购委托额
aco_cm,当月广告渠道开户数
product_balance,产品户总余额
asset0_fare_rate,0-1资产用户净佣金费
sz_hk_enabled,是否开通深港通
other_close_debit,其他负债
avg_20_asset,20日日均资产
total_jj_fare,基金净佣金(元)
total_bjs_balance,本期股转+北交所交易额
total_bjs_balance,本期股转+北交所交易额
receive_time,接收时间
khjlmc,开发人员
timing_time,定时时间
timing_time,定时时间
coupon_types,优惠券类型
end_time,审核结束时间
is_xsb,是否开通新三板
share_count,分享次数
wsjyagyjl,签约时佣金费率
effective_no,线下渠道上月非有效户
is_asset_depreciation,资产是否缩水
asset1w_fare_rate,1w-50w资产用户净佣金费率
channel_avg_asset,日均资产
business_cust,交易户数
asset1_balance,资产 1-1000 的总余额
jj_fare,基金净佣金
mon_other_amt_avg,该客户月其他ETF持仓均值
exist_inst_prod_fix,存量机构客户数（固定数据）
buss_balance,交易额
mon_other_amt_avg,该客户月其他ETF持仓均值
mon_other_amt_avg,该客户月其他ETF持仓均值
wma_active,是否开通理财账户
pe_redemp_amount,收益凭证到期清盘份额
aco_cm_cr,当月广告渠道开户数完成率
asset0_balance,资产 0-1 的总余额
asset1_fare_rate,1-1000资产用户净佣金费率
cb_trading_enabled,是否开通可转债
total_financing_amount,融出资金总额
is_asset_depreciation,资产是否缩水
total_zq_fare,债券净佣金(元)
